source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_16_patient_774.json,THANG 6/reports/day_16_patient_774.json,thang 6/reports/day_16_patient_774.json,2288,635F0309
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_19_patient_775.json,THANG 6/reports/day_19_patient_775.json,thang 6/reports/day_19_patient_775.json,2796,E514601A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_19_patient_776.json,THANG 6/reports/day_19_patient_776.json,thang 6/reports/day_19_patient_776.json,3277,FC3B6AFC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_19_patient_777.json,THANG 6/reports/day_19_patient_777.json,thang 6/reports/day_19_patient_777.json,3025,EC2EFC52
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_19_patient_778.json,THANG 6/reports/day_19_patient_778.json,thang 6/reports/day_19_patient_778.json,2055,90F2A70C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_19_patient_779.json,THANG 6/reports/day_19_patient_779.json,thang 6/reports/day_19_patient_779.json,2097,70813A1A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_19_patient_780.json,THANG 6/reports/day_19_patient_780.json,thang 6/reports/day_19_patient_780.json,2323,D40D3432
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_19_patient_781.json,THANG 6/reports/day_19_patient_781.json,thang 6/reports/day_19_patient_781.json,1608,85D5F95B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_19_patient_782.json,THANG 6/reports/day_19_patient_782.json,thang 6/reports/day_19_patient_782.json,2232,D66EAC97
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_19_patient_783.json,THANG 6/reports/day_19_patient_783.json,thang 6/reports/day_19_patient_783.json,2457,31525242
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_19_patient_784.json,THANG 6/reports/day_19_patient_784.json,thang 6/reports/day_19_patient_784.json,2606,288B17A4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_19_patient_785.json,THANG 6/reports/day_19_patient_785.json,thang 6/reports/day_19_patient_785.json,2491,9DC9FA74
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_19_patient_786.json,THANG 6/reports/day_19_patient_786.json,thang 6/reports/day_19_patient_786.json,2373,BCB00FFF
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_19_patient_787.json,THANG 6/reports/day_19_patient_787.json,thang 6/reports/day_19_patient_787.json,2524,435BE130
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_2_patient_788.json,THANG 6/reports/day_2_patient_788.json,thang 6/reports/day_2_patient_788.json,2540,00AB4A2E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_2_patient_789.json,THANG 6/reports/day_2_patient_789.json,thang 6/reports/day_2_patient_789.json,2638,B36AEC60
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_2_patient_790.json,THANG 6/reports/day_2_patient_790.json,thang 6/reports/day_2_patient_790.json,2477,1785E488
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_2_patient_791.json,THANG 6/reports/day_2_patient_791.json,thang 6/reports/day_2_patient_791.json,2792,B9292205
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_2_patient_792.json,THANG 6/reports/day_2_patient_792.json,thang 6/reports/day_2_patient_792.json,2505,0F11C78A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_2_patient_793.json,THANG 6/reports/day_2_patient_793.json,thang 6/reports/day_2_patient_793.json,2689,CF8D6E1C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_2_patient_794.json,THANG 6/reports/day_2_patient_794.json,thang 6/reports/day_2_patient_794.json,1994,003608DF
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_2_patient_795.json,THANG 6/reports/day_2_patient_795.json,thang 6/reports/day_2_patient_795.json,2929,B90E462B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_2_patient_796.json,THANG 6/reports/day_2_patient_796.json,thang 6/reports/day_2_patient_796.json,2632,55CDC38D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_2_patient_797.json,THANG 6/reports/day_2_patient_797.json,thang 6/reports/day_2_patient_797.json,2404,00E86FD5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_2_patient_798.json,THANG 6/reports/day_2_patient_798.json,thang 6/reports/day_2_patient_798.json,2414,03C2A3D7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_2_patient_799.json,THANG 6/reports/day_2_patient_799.json,thang 6/reports/day_2_patient_799.json,2401,4D5AD7F5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_2_patient_800.json,THANG 6/reports/day_2_patient_800.json,thang 6/reports/day_2_patient_800.json,2250,FC5EF301
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_20_patient_801.json,THANG 6/reports/day_20_patient_801.json,thang 6/reports/day_20_patient_801.json,3130,0C151AAE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_20_patient_802.json,THANG 6/reports/day_20_patient_802.json,thang 6/reports/day_20_patient_802.json,2776,4A35BECA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_20_patient_803.json,THANG 6/reports/day_20_patient_803.json,thang 6/reports/day_20_patient_803.json,2499,7C9BB4D6
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_20_patient_804.json,THANG 6/reports/day_20_patient_804.json,thang 6/reports/day_20_patient_804.json,2820,48737800
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_20_patient_805.json,THANG 6/reports/day_20_patient_805.json,thang 6/reports/day_20_patient_805.json,2871,858A1894
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_20_patient_57.json,THANG 6/reports/day_20_patient_57.json,thang 6/reports/day_20_patient_57.json,1888,85B7DDB0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_20_patient_806.json,THANG 6/reports/day_20_patient_806.json,thang 6/reports/day_20_patient_806.json,2635,BB9E11E4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_20_patient_807.json,THANG 6/reports/day_20_patient_807.json,thang 6/reports/day_20_patient_807.json,1916,EBBBF69B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_20_patient_808.json,THANG 6/reports/day_20_patient_808.json,thang 6/reports/day_20_patient_808.json,2713,306CB2DF
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_20_patient_809.json,THANG 6/reports/day_20_patient_809.json,thang 6/reports/day_20_patient_809.json,2527,D9595D21
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_20_patient_810.json,THANG 6/reports/day_20_patient_810.json,thang 6/reports/day_20_patient_810.json,2540,6FC8AAE6
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_20_patient_811.json,THANG 6/reports/day_20_patient_811.json,thang 6/reports/day_20_patient_811.json,2079,2A480310
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_21_patient_812.json,THANG 6/reports/day_21_patient_812.json,thang 6/reports/day_21_patient_812.json,1713,8E20A42E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_21_patient_813.json,THANG 6/reports/day_21_patient_813.json,thang 6/reports/day_21_patient_813.json,2689,0B11A0E0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_21_patient_814.json,THANG 6/reports/day_21_patient_814.json,thang 6/reports/day_21_patient_814.json,2714,1C3C7652
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_21_patient_815.json,THANG 6/reports/day_21_patient_815.json,thang 6/reports/day_21_patient_815.json,2977,B0647682
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_21_patient_816.json,THANG 6/reports/day_21_patient_816.json,thang 6/reports/day_21_patient_816.json,3147,CC29E420
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_21_patient_230.json,THANG 6/reports/day_21_patient_230.json,thang 6/reports/day_21_patient_230.json,2797,D2A337BF
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_21_patient_817.json,THANG 6/reports/day_21_patient_817.json,thang 6/reports/day_21_patient_817.json,2334,F5A6176B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_21_patient_818.json,THANG 6/reports/day_21_patient_818.json,thang 6/reports/day_21_patient_818.json,2660,F17FD6D8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_21_patient_819.json,THANG 6/reports/day_21_patient_819.json,thang 6/reports/day_21_patient_819.json,2757,4362704A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_21_patient_820.json,THANG 6/reports/day_21_patient_820.json,thang 6/reports/day_21_patient_820.json,2331,9A454B44
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_21_patient_821.json,THANG 6/reports/day_21_patient_821.json,thang 6/reports/day_21_patient_821.json,1800,4D4F5EB0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_21_patient_84.json,THANG 6/reports/day_21_patient_84.json,thang 6/reports/day_21_patient_84.json,2822,EAB08DE3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_21_patient_822.json,THANG 6/reports/day_21_patient_822.json,thang 6/reports/day_21_patient_822.json,3038,70E2B7EC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_21_patient_823.json,THANG 6/reports/day_21_patient_823.json,thang 6/reports/day_21_patient_823.json,2615,8AA5ABEC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_21_patient_824.json,THANG 6/reports/day_21_patient_824.json,thang 6/reports/day_21_patient_824.json,2398,D43753DE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_21_patient_825.json,THANG 6/reports/day_21_patient_825.json,thang 6/reports/day_21_patient_825.json,2816,0AB33F4B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_21_patient_826.json,THANG 6/reports/day_21_patient_826.json,thang 6/reports/day_21_patient_826.json,2140,91CE17FC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_22_patient_827.json,THANG 6/reports/day_22_patient_827.json,thang 6/reports/day_22_patient_827.json,3018,1286080F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_22_patient_828.json,THANG 6/reports/day_22_patient_828.json,thang 6/reports/day_22_patient_828.json,2052,C5C65688
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_22_patient_829.json,THANG 6/reports/day_22_patient_829.json,thang 6/reports/day_22_patient_829.json,2660,D2EEF1DE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_22_patient_830.json,THANG 6/reports/day_22_patient_830.json,thang 6/reports/day_22_patient_830.json,1863,D3507838
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_22_patient_831.json,THANG 6/reports/day_22_patient_831.json,thang 6/reports/day_22_patient_831.json,2191,D08F31DB
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_22_patient_832.json,THANG 6/reports/day_22_patient_832.json,thang 6/reports/day_22_patient_832.json,2391,1188A665
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_22_patient_833.json,THANG 6/reports/day_22_patient_833.json,thang 6/reports/day_22_patient_833.json,2098,38745704
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_22_patient_834.json,THANG 6/reports/day_22_patient_834.json,thang 6/reports/day_22_patient_834.json,2358,0EE0E610
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_22_patient_835.json,THANG 6/reports/day_22_patient_835.json,thang 6/reports/day_22_patient_835.json,2821,10FC3CDA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_22_patient_836.json,THANG 6/reports/day_22_patient_836.json,thang 6/reports/day_22_patient_836.json,3012,53E22DD8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_22_patient_837.json,THANG 6/reports/day_22_patient_837.json,thang 6/reports/day_22_patient_837.json,2539,DDCDCB42
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_22_patient_838.json,THANG 6/reports/day_22_patient_838.json,thang 6/reports/day_22_patient_838.json,3306,3E6D0EF6
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_22_patient_839.json,THANG 6/reports/day_22_patient_839.json,thang 6/reports/day_22_patient_839.json,2449,3DC1BB8F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_22_patient_840.json,THANG 6/reports/day_22_patient_840.json,thang 6/reports/day_22_patient_840.json,2032,E5643AF7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_22_patient_841.json,THANG 6/reports/day_22_patient_841.json,thang 6/reports/day_22_patient_841.json,2704,4BC4C3B0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_22_patient_842.json,THANG 6/reports/day_22_patient_842.json,thang 6/reports/day_22_patient_842.json,2383,F97C13E0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_22_patient_843.json,THANG 6/reports/day_22_patient_843.json,thang 6/reports/day_22_patient_843.json,2376,EDDF2201
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_23_patient_844.json,THANG 6/reports/day_23_patient_844.json,thang 6/reports/day_23_patient_844.json,3001,27406D83
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_23_patient_845.json,THANG 6/reports/day_23_patient_845.json,thang 6/reports/day_23_patient_845.json,2451,D3400756
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_23_patient_846.json,THANG 6/reports/day_23_patient_846.json,thang 6/reports/day_23_patient_846.json,2963,9A85D97D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_23_patient_137.json,THANG 6/reports/day_23_patient_137.json,thang 6/reports/day_23_patient_137.json,2190,DFC1ACC7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_23_patient_847.json,THANG 6/reports/day_23_patient_847.json,thang 6/reports/day_23_patient_847.json,2734,8386F372
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_23_patient_848.json,THANG 6/reports/day_23_patient_848.json,thang 6/reports/day_23_patient_848.json,2775,9FACE0F9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_23_patient_849.json,THANG 6/reports/day_23_patient_849.json,thang 6/reports/day_23_patient_849.json,2548,8301A4EF
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_23_patient_435.json,THANG 6/reports/day_23_patient_435.json,thang 6/reports/day_23_patient_435.json,2206,7469D995
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_23_patient_850.json,THANG 6/reports/day_23_patient_850.json,thang 6/reports/day_23_patient_850.json,2053,C077D898
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_23_patient_851.json,THANG 6/reports/day_23_patient_851.json,thang 6/reports/day_23_patient_851.json,2421,7B71AA90
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_23_patient_852.json,THANG 6/reports/day_23_patient_852.json,thang 6/reports/day_23_patient_852.json,2171,7272CF91
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_23_patient_853.json,THANG 6/reports/day_23_patient_853.json,thang 6/reports/day_23_patient_853.json,2411,31440BDE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_23_patient_854.json,THANG 6/reports/day_23_patient_854.json,thang 6/reports/day_23_patient_854.json,1973,16AF6CB1
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_23_patient_855.json,THANG 6/reports/day_23_patient_855.json,thang 6/reports/day_23_patient_855.json,2413,568045FD
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_23_patient_856.json,THANG 6/reports/day_23_patient_856.json,thang 6/reports/day_23_patient_856.json,1761,08348833
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_23_patient_857.json,THANG 6/reports/day_23_patient_857.json,thang 6/reports/day_23_patient_857.json,2595,D3333B94
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_26_patient_858.json,THANG 6/reports/day_26_patient_858.json,thang 6/reports/day_26_patient_858.json,2827,4B5D15C4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_26_patient_859.json,THANG 6/reports/day_26_patient_859.json,thang 6/reports/day_26_patient_859.json,2630,801EC80A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_26_patient_861.json,THANG 6/reports/day_26_patient_861.json,thang 6/reports/day_26_patient_861.json,2961,7F37A6A6
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_26_patient_862.json,THANG 6/reports/day_26_patient_862.json,thang 6/reports/day_26_patient_862.json,2445,2C004A4B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_26_patient_863.json,THANG 6/reports/day_26_patient_863.json,thang 6/reports/day_26_patient_863.json,2602,1499C161
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_26_patient_864.json,THANG 6/reports/day_26_patient_864.json,thang 6/reports/day_26_patient_864.json,2167,8C4CAF67
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_26_patient_865.json,THANG 6/reports/day_26_patient_865.json,thang 6/reports/day_26_patient_865.json,2577,8703FD69
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_26_patient_866.json,THANG 6/reports/day_26_patient_866.json,thang 6/reports/day_26_patient_866.json,3280,F55BC37C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_26_patient_867.json,THANG 6/reports/day_26_patient_867.json,thang 6/reports/day_26_patient_867.json,3031,133360DA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_26_patient_868.json,THANG 6/reports/day_26_patient_868.json,thang 6/reports/day_26_patient_868.json,2904,1F732492
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_26_patient_869.json,THANG 6/reports/day_26_patient_869.json,thang 6/reports/day_26_patient_869.json,3187,DE206909
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_26_patient_870.json,THANG 6/reports/day_26_patient_870.json,thang 6/reports/day_26_patient_870.json,2580,E3B60201
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_26_patient_871.json,THANG 6/reports/day_26_patient_871.json,thang 6/reports/day_26_patient_871.json,2265,7E1F3881
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_26_patient_872.json,THANG 6/reports/day_26_patient_872.json,thang 6/reports/day_26_patient_872.json,2239,22671189
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_27_patient_873.json,THANG 6/reports/day_27_patient_873.json,thang 6/reports/day_27_patient_873.json,2263,895A785C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_27_patient_483.json,THANG 6/reports/day_27_patient_483.json,thang 6/reports/day_27_patient_483.json,2597,89F477E7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_27_patient_874.json,THANG 6/reports/day_27_patient_874.json,thang 6/reports/day_27_patient_874.json,2825,1E5BD6E0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_27_patient_875.json,THANG 6/reports/day_27_patient_875.json,thang 6/reports/day_27_patient_875.json,2414,2CD38469
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_27_patient_876.json,THANG 6/reports/day_27_patient_876.json,thang 6/reports/day_27_patient_876.json,2473,7EC0B3D0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_27_patient_877.json,THANG 6/reports/day_27_patient_877.json,thang 6/reports/day_27_patient_877.json,2291,4675506A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_27_patient_878.json,THANG 6/reports/day_27_patient_878.json,thang 6/reports/day_27_patient_878.json,3069,1499FC05
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_27_patient_879.json,THANG 6/reports/day_27_patient_879.json,thang 6/reports/day_27_patient_879.json,2953,D7620015
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_27_patient_880.json,THANG 6/reports/day_27_patient_880.json,thang 6/reports/day_27_patient_880.json,2095,52EDBA78
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_27_patient_881.json,THANG 6/reports/day_27_patient_881.json,thang 6/reports/day_27_patient_881.json,2803,D3F40575
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_27_patient_882.json,THANG 6/reports/day_27_patient_882.json,thang 6/reports/day_27_patient_882.json,2448,8276E002
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_27_patient_883.json,THANG 6/reports/day_27_patient_883.json,thang 6/reports/day_27_patient_883.json,2211,337EBC6A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_27_patient_885.json,THANG 6/reports/day_27_patient_885.json,thang 6/reports/day_27_patient_885.json,2643,50A7B2CA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_27_patient_433.json,THANG 6/reports/day_27_patient_433.json,thang 6/reports/day_27_patient_433.json,2344,DCFC8E47
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_27_patient_886.json,THANG 6/reports/day_27_patient_886.json,thang 6/reports/day_27_patient_886.json,2382,94C9AAE1
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_27_patient_887.json,THANG 6/reports/day_27_patient_887.json,thang 6/reports/day_27_patient_887.json,2418,B8704D5F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_27_patient_888.json,THANG 6/reports/day_27_patient_888.json,thang 6/reports/day_27_patient_888.json,2711,E8ABC180
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_29_patient_889.json,THANG 6/reports/day_29_patient_889.json,thang 6/reports/day_29_patient_889.json,2936,D46C06F1
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_29_patient_890.json,THANG 6/reports/day_29_patient_890.json,thang 6/reports/day_29_patient_890.json,2857,52123E85
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_29_patient_891.json,THANG 6/reports/day_29_patient_891.json,thang 6/reports/day_29_patient_891.json,2198,43299F99
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_29_patient_892.json,THANG 6/reports/day_29_patient_892.json,thang 6/reports/day_29_patient_892.json,2310,BDF10B0B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_29_patient_893.json,THANG 6/reports/day_29_patient_893.json,thang 6/reports/day_29_patient_893.json,3024,ACA7F9B0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_29_patient_894.json,THANG 6/reports/day_29_patient_894.json,thang 6/reports/day_29_patient_894.json,2360,828EDB41
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_29_patient_895.json,THANG 6/reports/day_29_patient_895.json,thang 6/reports/day_29_patient_895.json,2397,3C74F3DB
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_29_patient_680.json,THANG 6/reports/day_29_patient_680.json,thang 6/reports/day_29_patient_680.json,2223,BD3F06D1
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_29_patient_896.json,THANG 6/reports/day_29_patient_896.json,thang 6/reports/day_29_patient_896.json,2291,A51AAC48
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_29_patient_897.json,THANG 6/reports/day_29_patient_897.json,thang 6/reports/day_29_patient_897.json,2391,FBEF6697
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_29_patient_898.json,THANG 6/reports/day_29_patient_898.json,thang 6/reports/day_29_patient_898.json,2626,E35EA31B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_29_patient_899.json,THANG 6/reports/day_29_patient_899.json,thang 6/reports/day_29_patient_899.json,2266,958E205F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_29_patient_900.json,THANG 6/reports/day_29_patient_900.json,thang 6/reports/day_29_patient_900.json,2389,42D8B0F3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_29_patient_901.json,THANG 6/reports/day_29_patient_901.json,thang 6/reports/day_29_patient_901.json,2004,062455E7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_29_patient_902.json,THANG 6/reports/day_29_patient_902.json,thang 6/reports/day_29_patient_902.json,2516,3314C811
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_29_patient_903.json,THANG 6/reports/day_29_patient_903.json,thang 6/reports/day_29_patient_903.json,1983,2D8875A5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_29_patient_904.json,THANG 6/reports/day_29_patient_904.json,thang 6/reports/day_29_patient_904.json,2779,23EC3639
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_29_patient_905.json,THANG 6/reports/day_29_patient_905.json,thang 6/reports/day_29_patient_905.json,2150,A50639F3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_29_patient_906.json,THANG 6/reports/day_29_patient_906.json,thang 6/reports/day_29_patient_906.json,2868,E0ADDA34
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_30_patient_908.json,THANG 6/reports/day_30_patient_908.json,thang 6/reports/day_30_patient_908.json,2726,DA0D262F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_30_patient_909.json,THANG 6/reports/day_30_patient_909.json,thang 6/reports/day_30_patient_909.json,2765,913D2A09
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_30_patient_910.json,THANG 6/reports/day_30_patient_910.json,thang 6/reports/day_30_patient_910.json,2498,BA9EEEF0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_30_patient_911.json,THANG 6/reports/day_30_patient_911.json,thang 6/reports/day_30_patient_911.json,2344,0B5431EC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_30_patient_913.json,THANG 6/reports/day_30_patient_913.json,thang 6/reports/day_30_patient_913.json,2536,E7196BC7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_30_patient_914.json,THANG 6/reports/day_30_patient_914.json,thang 6/reports/day_30_patient_914.json,2754,02C31754
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_30_patient_915.json,THANG 6/reports/day_30_patient_915.json,thang 6/reports/day_30_patient_915.json,2128,C4C70327
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_30_patient_916.json,THANG 6/reports/day_30_patient_916.json,thang 6/reports/day_30_patient_916.json,2221,79D782CE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_30_patient_917.json,THANG 6/reports/day_30_patient_917.json,thang 6/reports/day_30_patient_917.json,2444,CFC0C8D7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_30_patient_918.json,THANG 6/reports/day_30_patient_918.json,thang 6/reports/day_30_patient_918.json,2105,54545035
