source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_15_patient_1432.json,THANG 11/reports/day_15_patient_1432.json,thang 11/reports/day_15_patient_1432.json,2595,9BB8037D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_15_patient_1433.json,THANG 11/reports/day_15_patient_1433.json,thang 11/reports/day_15_patient_1433.json,2282,62677E31
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_15_patient_1434.json,THANG 11/reports/day_15_patient_1434.json,thang 11/reports/day_15_patient_1434.json,2694,0868F321
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_15_patient_693.json,THANG 11/reports/day_15_patient_693.json,thang 11/reports/day_15_patient_693.json,1873,B85CC634
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_15_patient_1435.json,THANG 11/reports/day_15_patient_1435.json,thang 11/reports/day_15_patient_1435.json,2555,27267A62
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_15_patient_1436.json,THANG 11/reports/day_15_patient_1436.json,thang 11/reports/day_15_patient_1436.json,1929,7B997501
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_15_patient_1437.json,THANG 11/reports/day_15_patient_1437.json,thang 11/reports/day_15_patient_1437.json,2264,A2BD01F6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_15_patient_1438.json,THANG 11/reports/day_15_patient_1438.json,thang 11/reports/day_15_patient_1438.json,2545,D7954207
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_16_patient_1439.json,THANG 11/reports/day_16_patient_1439.json,thang 11/reports/day_16_patient_1439.json,3182,3F590F8A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_16_patient_1440.json,THANG 11/reports/day_16_patient_1440.json,thang 11/reports/day_16_patient_1440.json,2695,A4DEA7B0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_16_patient_1441.json,THANG 11/reports/day_16_patient_1441.json,thang 11/reports/day_16_patient_1441.json,2598,4CE2DCCB
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_16_patient_1442.json,THANG 11/reports/day_16_patient_1442.json,thang 11/reports/day_16_patient_1442.json,2453,179CE766
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_16_patient_1443.json,THANG 11/reports/day_16_patient_1443.json,thang 11/reports/day_16_patient_1443.json,2749,5D1081F8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_16_patient_1444.json,THANG 11/reports/day_16_patient_1444.json,thang 11/reports/day_16_patient_1444.json,2386,E729C8CC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_16_patient_345.json,THANG 11/reports/day_16_patient_345.json,thang 11/reports/day_16_patient_345.json,2807,8F85C7A7
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_16_patient_1445.json,THANG 11/reports/day_16_patient_1445.json,thang 11/reports/day_16_patient_1445.json,3001,B654E8CE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_16_patient_1446.json,THANG 11/reports/day_16_patient_1446.json,thang 11/reports/day_16_patient_1446.json,2895,4CF78095
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_16_patient_1447.json,THANG 11/reports/day_16_patient_1447.json,thang 11/reports/day_16_patient_1447.json,2254,BA6B9D4A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_17_patient_1448.json,THANG 11/reports/day_17_patient_1448.json,thang 11/reports/day_17_patient_1448.json,2256,44029F70
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_17_patient_1449.json,THANG 11/reports/day_17_patient_1449.json,thang 11/reports/day_17_patient_1449.json,2643,1BD3F7D0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_17_patient_1450.json,THANG 11/reports/day_17_patient_1450.json,thang 11/reports/day_17_patient_1450.json,2054,A767E68A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_17_patient_1451.json,THANG 11/reports/day_17_patient_1451.json,thang 11/reports/day_17_patient_1451.json,1899,AEDF2E40
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_17_patient_1452.json,THANG 11/reports/day_17_patient_1452.json,thang 11/reports/day_17_patient_1452.json,2704,5EEC0F9E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_17_patient_1453.json,THANG 11/reports/day_17_patient_1453.json,thang 11/reports/day_17_patient_1453.json,2712,9534F87F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_17_patient_643.json,THANG 11/reports/day_17_patient_643.json,thang 11/reports/day_17_patient_643.json,2238,8246BCF9
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_17_patient_1454.json,THANG 11/reports/day_17_patient_1454.json,thang 11/reports/day_17_patient_1454.json,2065,B041116B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_17_patient_1455.json,THANG 11/reports/day_17_patient_1455.json,thang 11/reports/day_17_patient_1455.json,2690,065F0F58
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_17_patient_1456.json,THANG 11/reports/day_17_patient_1456.json,thang 11/reports/day_17_patient_1456.json,3239,55080550
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_17_patient_1457.json,THANG 11/reports/day_17_patient_1457.json,thang 11/reports/day_17_patient_1457.json,3070,4CDB2AEF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_2_patient_1458.json,THANG 11/reports/day_2_patient_1458.json,thang 11/reports/day_2_patient_1458.json,2915,1CACDBE6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_2_patient_1459.json,THANG 11/reports/day_2_patient_1459.json,thang 11/reports/day_2_patient_1459.json,3169,554B25B9
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_2_patient_1460.json,THANG 11/reports/day_2_patient_1460.json,thang 11/reports/day_2_patient_1460.json,2302,2ECA5A94
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_2_patient_1461.json,THANG 11/reports/day_2_patient_1461.json,thang 11/reports/day_2_patient_1461.json,2479,2E07153E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_2_patient_1462.json,THANG 11/reports/day_2_patient_1462.json,thang 11/reports/day_2_patient_1462.json,2636,2200B3F5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_2_patient_1463.json,THANG 11/reports/day_2_patient_1463.json,thang 11/reports/day_2_patient_1463.json,2988,50756065
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_2_patient_1464.json,THANG 11/reports/day_2_patient_1464.json,thang 11/reports/day_2_patient_1464.json,3089,064202FF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_2_patient_1465.json,THANG 11/reports/day_2_patient_1465.json,thang 11/reports/day_2_patient_1465.json,2622,6731764B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_2_patient_1466.json,THANG 11/reports/day_2_patient_1466.json,thang 11/reports/day_2_patient_1466.json,2766,E6F303A2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_21_patient_1467.json,THANG 11/reports/day_21_patient_1467.json,thang 11/reports/day_21_patient_1467.json,2711,F07E1E96
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_21_patient_1468.json,THANG 11/reports/day_21_patient_1468.json,thang 11/reports/day_21_patient_1468.json,2612,8E13E8FC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_21_patient_1469.json,THANG 11/reports/day_21_patient_1469.json,thang 11/reports/day_21_patient_1469.json,2947,B0447BB5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_21_patient_1470.json,THANG 11/reports/day_21_patient_1470.json,thang 11/reports/day_21_patient_1470.json,2793,04B6A08A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_21_patient_1471.json,THANG 11/reports/day_21_patient_1471.json,thang 11/reports/day_21_patient_1471.json,2551,97932E16
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_21_patient_1473.json,THANG 11/reports/day_21_patient_1473.json,thang 11/reports/day_21_patient_1473.json,2745,D9BF62FD
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_21_patient_1474.json,THANG 11/reports/day_21_patient_1474.json,thang 11/reports/day_21_patient_1474.json,2537,D11D7F1D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_21_patient_1475.json,THANG 11/reports/day_21_patient_1475.json,thang 11/reports/day_21_patient_1475.json,2136,8F65A517
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_21_patient_1476.json,THANG 11/reports/day_21_patient_1476.json,thang 11/reports/day_21_patient_1476.json,2886,DEE6E806
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_21_patient_1477.json,THANG 11/reports/day_21_patient_1477.json,thang 11/reports/day_21_patient_1477.json,1781,570FFC24
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_21_patient_1478.json,THANG 11/reports/day_21_patient_1478.json,thang 11/reports/day_21_patient_1478.json,2204,40087712
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_22_patient_1479.json,THANG 11/reports/day_22_patient_1479.json,thang 11/reports/day_22_patient_1479.json,2531,DBC22DFA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_22_patient_1480.json,THANG 11/reports/day_22_patient_1480.json,thang 11/reports/day_22_patient_1480.json,2299,1B238AE5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_22_patient_1481.json,THANG 11/reports/day_22_patient_1481.json,thang 11/reports/day_22_patient_1481.json,2707,A4694658
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_22_patient_1482.json,THANG 11/reports/day_22_patient_1482.json,thang 11/reports/day_22_patient_1482.json,3157,817831DD
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_22_patient_1483.json,THANG 11/reports/day_22_patient_1483.json,thang 11/reports/day_22_patient_1483.json,2625,B70B1660
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_22_patient_1484.json,THANG 11/reports/day_22_patient_1484.json,thang 11/reports/day_22_patient_1484.json,2456,7CA3535B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_22_patient_1485.json,THANG 11/reports/day_22_patient_1485.json,thang 11/reports/day_22_patient_1485.json,2445,3C61CF60
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_22_patient_1486.json,THANG 11/reports/day_22_patient_1486.json,thang 11/reports/day_22_patient_1486.json,2367,22018CEE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_22_patient_1177.json,THANG 11/reports/day_22_patient_1177.json,thang 11/reports/day_22_patient_1177.json,2068,BCE03DE0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_22_patient_1487.json,THANG 11/reports/day_22_patient_1487.json,thang 11/reports/day_22_patient_1487.json,2865,0F753628
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_23_patient_1488.json,THANG 11/reports/day_23_patient_1488.json,thang 11/reports/day_23_patient_1488.json,2804,17E7CA34
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_23_patient_1489.json,THANG 11/reports/day_23_patient_1489.json,thang 11/reports/day_23_patient_1489.json,2219,A5C32292
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_23_patient_1490.json,THANG 11/reports/day_23_patient_1490.json,thang 11/reports/day_23_patient_1490.json,2328,586443A7
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_23_patient_1491.json,THANG 11/reports/day_23_patient_1491.json,thang 11/reports/day_23_patient_1491.json,2659,C20CE8E8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_23_patient_1493.json,THANG 11/reports/day_23_patient_1493.json,thang 11/reports/day_23_patient_1493.json,2692,011E2179
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_23_patient_1494.json,THANG 11/reports/day_23_patient_1494.json,thang 11/reports/day_23_patient_1494.json,2426,B6F92D11
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_23_patient_1495.json,THANG 11/reports/day_23_patient_1495.json,thang 11/reports/day_23_patient_1495.json,2710,7C49B573
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_23_patient_1496.json,THANG 11/reports/day_23_patient_1496.json,thang 11/reports/day_23_patient_1496.json,3228,7C424321
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_23_patient_1497.json,THANG 11/reports/day_23_patient_1497.json,thang 11/reports/day_23_patient_1497.json,2273,0F0A2C83
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_23_patient_1498.json,THANG 11/reports/day_23_patient_1498.json,thang 11/reports/day_23_patient_1498.json,2685,99A68DF2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_23_patient_1499.json,THANG 11/reports/day_23_patient_1499.json,thang 11/reports/day_23_patient_1499.json,2040,1E0828FD
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_24_patient_1501.json,THANG 11/reports/day_24_patient_1501.json,thang 11/reports/day_24_patient_1501.json,2447,BC309FA7
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_24_patient_1502.json,THANG 11/reports/day_24_patient_1502.json,thang 11/reports/day_24_patient_1502.json,2734,6D7238EF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_24_patient_1503.json,THANG 11/reports/day_24_patient_1503.json,thang 11/reports/day_24_patient_1503.json,2205,587C7D47
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_24_patient_1504.json,THANG 11/reports/day_24_patient_1504.json,thang 11/reports/day_24_patient_1504.json,2951,4F85F13E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_24_patient_1505.json,THANG 11/reports/day_24_patient_1505.json,thang 11/reports/day_24_patient_1505.json,2342,0F4E4257
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_24_patient_1506.json,THANG 11/reports/day_24_patient_1506.json,thang 11/reports/day_24_patient_1506.json,2208,61636570
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_29_patient_1507.json,THANG 11/reports/day_29_patient_1507.json,thang 11/reports/day_29_patient_1507.json,2982,A6705044
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_29_patient_1508.json,THANG 11/reports/day_29_patient_1508.json,thang 11/reports/day_29_patient_1508.json,2887,8662EDC2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_29_patient_1509.json,THANG 11/reports/day_29_patient_1509.json,thang 11/reports/day_29_patient_1509.json,2327,918E2076
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_29_patient_1510.json,THANG 11/reports/day_29_patient_1510.json,thang 11/reports/day_29_patient_1510.json,2570,A0B3D535
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_29_patient_1511.json,THANG 11/reports/day_29_patient_1511.json,thang 11/reports/day_29_patient_1511.json,3294,89C4B892
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_29_patient_1512.json,THANG 11/reports/day_29_patient_1512.json,thang 11/reports/day_29_patient_1512.json,2881,FBFA1E55
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_29_patient_1513.json,THANG 11/reports/day_29_patient_1513.json,thang 11/reports/day_29_patient_1513.json,3091,83ECDD1D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_29_patient_1514.json,THANG 11/reports/day_29_patient_1514.json,thang 11/reports/day_29_patient_1514.json,3004,45115899
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_29_patient_1515.json,THANG 11/reports/day_29_patient_1515.json,thang 11/reports/day_29_patient_1515.json,2911,4671D910
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_29_patient_1516.json,THANG 11/reports/day_29_patient_1516.json,thang 11/reports/day_29_patient_1516.json,2304,6EA59021
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_3_patient_1517.json,THANG 11/reports/day_3_patient_1517.json,thang 11/reports/day_3_patient_1517.json,2486,ADF3C029
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_3_patient_1518.json,THANG 11/reports/day_3_patient_1518.json,thang 11/reports/day_3_patient_1518.json,2878,6FD08F87
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_3_patient_1519.json,THANG 11/reports/day_3_patient_1519.json,thang 11/reports/day_3_patient_1519.json,2917,3FDDCBBF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_3_patient_1520.json,THANG 11/reports/day_3_patient_1520.json,thang 11/reports/day_3_patient_1520.json,2777,718AEAD0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_3_patient_1521.json,THANG 11/reports/day_3_patient_1521.json,thang 11/reports/day_3_patient_1521.json,1768,3739F387
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_3_patient_1522.json,THANG 11/reports/day_3_patient_1522.json,thang 11/reports/day_3_patient_1522.json,2247,EDCAA1F8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_3_patient_1523.json,THANG 11/reports/day_3_patient_1523.json,thang 11/reports/day_3_patient_1523.json,2571,53C4FC6F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_3_patient_803.json,THANG 11/reports/day_3_patient_803.json,thang 11/reports/day_3_patient_803.json,2438,4E78B3CD
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_3_patient_1524.json,THANG 11/reports/day_3_patient_1524.json,thang 11/reports/day_3_patient_1524.json,3168,2FC51A94
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_3_patient_1525.json,THANG 11/reports/day_3_patient_1525.json,thang 11/reports/day_3_patient_1525.json,2700,5348088A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_30_patient_1526.json,THANG 11/reports/day_30_patient_1526.json,thang 11/reports/day_30_patient_1526.json,2072,E1CC8125
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_30_patient_1527.json,THANG 11/reports/day_30_patient_1527.json,thang 11/reports/day_30_patient_1527.json,2320,7877F01E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_30_patient_1528.json,THANG 11/reports/day_30_patient_1528.json,thang 11/reports/day_30_patient_1528.json,2390,1BCB3702
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_30_patient_1529.json,THANG 11/reports/day_30_patient_1529.json,thang 11/reports/day_30_patient_1529.json,2487,C12525C0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_30_patient_1530.json,THANG 11/reports/day_30_patient_1530.json,thang 11/reports/day_30_patient_1530.json,2791,BE2F6104
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_7_patient_353.json,THANG 11/reports/day_7_patient_353.json,thang 11/reports/day_7_patient_353.json,2732,F2DB0051
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_7_patient_1532.json,THANG 11/reports/day_7_patient_1532.json,thang 11/reports/day_7_patient_1532.json,2641,6FC1942B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_7_patient_1533.json,THANG 11/reports/day_7_patient_1533.json,thang 11/reports/day_7_patient_1533.json,2968,3C25F2AA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_7_patient_1534.json,THANG 11/reports/day_7_patient_1534.json,thang 11/reports/day_7_patient_1534.json,2533,9A449EB9
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_7_patient_1535.json,THANG 11/reports/day_7_patient_1535.json,thang 11/reports/day_7_patient_1535.json,2626,57CCE440
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_7_patient_1536.json,THANG 11/reports/day_7_patient_1536.json,thang 11/reports/day_7_patient_1536.json,2632,41B65A5C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_7_patient_1537.json,THANG 11/reports/day_7_patient_1537.json,thang 11/reports/day_7_patient_1537.json,2716,619D8CE1
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_7_patient_1538.json,THANG 11/reports/day_7_patient_1538.json,thang 11/reports/day_7_patient_1538.json,2377,356482C2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_7_patient_1539.json,THANG 11/reports/day_7_patient_1539.json,thang 11/reports/day_7_patient_1539.json,2734,CCEC3380
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_7_patient_1540.json,THANG 11/reports/day_7_patient_1540.json,thang 11/reports/day_7_patient_1540.json,2811,5C0EDB44
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_7_patient_1541.json,THANG 11/reports/day_7_patient_1541.json,thang 11/reports/day_7_patient_1541.json,3052,6A4AA107
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_7_patient_1542.json,THANG 11/reports/day_7_patient_1542.json,thang 11/reports/day_7_patient_1542.json,2944,DDA9EA77
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_7_patient_1543.json,THANG 11/reports/day_7_patient_1543.json,thang 11/reports/day_7_patient_1543.json,2622,9B4F9C79
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_7_patient_1544.json,THANG 11/reports/day_7_patient_1544.json,thang 11/reports/day_7_patient_1544.json,2863,432540A3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_8_patient_1545.json,THANG 11/reports/day_8_patient_1545.json,thang 11/reports/day_8_patient_1545.json,3060,78DE4939
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_8_patient_1546.json,THANG 11/reports/day_8_patient_1546.json,thang 11/reports/day_8_patient_1546.json,2059,28AF902F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_8_patient_1547.json,THANG 11/reports/day_8_patient_1547.json,thang 11/reports/day_8_patient_1547.json,2942,4169BC2B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_8_patient_1548.json,THANG 11/reports/day_8_patient_1548.json,thang 11/reports/day_8_patient_1548.json,2079,1667389C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_8_patient_1549.json,THANG 11/reports/day_8_patient_1549.json,thang 11/reports/day_8_patient_1549.json,1581,F70EF08C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_8_patient_1550.json,THANG 11/reports/day_8_patient_1550.json,thang 11/reports/day_8_patient_1550.json,2038,B520D86C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_8_patient_1551.json,THANG 11/reports/day_8_patient_1551.json,thang 11/reports/day_8_patient_1551.json,2664,BB86D3FA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_8_patient_1552.json,THANG 11/reports/day_8_patient_1552.json,thang 11/reports/day_8_patient_1552.json,2928,C103BEFC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_8_patient_1553.json,THANG 11/reports/day_8_patient_1553.json,thang 11/reports/day_8_patient_1553.json,2577,0A4D2038
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_8_patient_1554.json,THANG 11/reports/day_8_patient_1554.json,thang 11/reports/day_8_patient_1554.json,2123,7232EC84
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_8_patient_1555.json,THANG 11/reports/day_8_patient_1555.json,thang 11/reports/day_8_patient_1555.json,2396,B212BB23
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_9_patient_1556.json,THANG 11/reports/day_9_patient_1556.json,thang 11/reports/day_9_patient_1556.json,2087,D91A2653
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_9_patient_1557.json,THANG 11/reports/day_9_patient_1557.json,thang 11/reports/day_9_patient_1557.json,2629,ACEC7803
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_9_patient_1558.json,THANG 11/reports/day_9_patient_1558.json,thang 11/reports/day_9_patient_1558.json,2862,62558534
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_9_patient_37.json,THANG 11/reports/day_9_patient_37.json,thang 11/reports/day_9_patient_37.json,2753,5BCE3DC2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_9_patient_1559.json,THANG 11/reports/day_9_patient_1559.json,thang 11/reports/day_9_patient_1559.json,3043,B40D5F34
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_9_patient_1560.json,THANG 11/reports/day_9_patient_1560.json,thang 11/reports/day_9_patient_1560.json,2746,8317242B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_9_patient_1561.json,THANG 11/reports/day_9_patient_1561.json,thang 11/reports/day_9_patient_1561.json,2170,61A20A79
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_9_patient_1562.json,THANG 11/reports/day_9_patient_1562.json,thang 11/reports/day_9_patient_1562.json,3071,92D86AAB
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_9_patient_1563.json,THANG 11/reports/day_9_patient_1563.json,thang 11/reports/day_9_patient_1563.json,2921,111D7F94
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_9_patient_1564.json,THANG 11/reports/day_9_patient_1564.json,thang 11/reports/day_9_patient_1564.json,3462,B9743ADB
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/reports/day_9_patient_1565.json,THANG 11/reports/day_9_patient_1565.json,thang 11/reports/day_9_patient_1565.json,2060,0803CDA5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_1_patient_1398.npy,THANG 11/CT/day_1_patient_1398.npy,thang 11/ct/day_1_patient_1398.npy,255328384,F493833C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_1_patient_1399.npy,THANG 11/CT/day_1_patient_1399.npy,thang 11/ct/day_1_patient_1399.npy,144179328,87E35D8D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_1_patient_1400.npy,THANG 11/CT/day_1_patient_1400.npy,thang 11/ct/day_1_patient_1400.npy,137887872,87F3F6AE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_1_patient_1401.npy,THANG 11/CT/day_1_patient_1401.npy,thang 11/ct/day_1_patient_1401.npy,124256384,7C8AF411
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_1_patient_1402.npy,THANG 11/CT/day_1_patient_1402.npy,thang 11/ct/day_1_patient_1402.npy,156762240,6FAEA91B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_1_patient_1403.npy,THANG 11/CT/day_1_patient_1403.npy,thang 11/ct/day_1_patient_1403.npy,129499264,38E28C4F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_1_patient_1404.npy,THANG 11/CT/day_1_patient_1404.npy,thang 11/ct/day_1_patient_1404.npy,108527744,CEB155D1
