source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_07_patient_457.npy,THANG 9/CT/day_07_patient_457.npy,thang 9/ct/day_07_patient_457.npy,144179328,96A2FBE7
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_11_patient_462.npy,THANG 9/CT/day_11_patient_462.npy,thang 9/ct/day_11_patient_462.npy,144179328,AD6FA3E9
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_11_patient_463.npy,THANG 9/CT/day_11_patient_463.npy,thang 9/ct/day_11_patient_463.npy,164102272,DE57B87A
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_12_patient_469.npy,THANG 9/CT/day_12_patient_469.npy,thang 9/ct/day_12_patient_469.npy,164102272,C1172CE0
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_12_patient_470.npy,THANG 9/CT/day_12_patient_470.npy,thang 9/ct/day_12_patient_470.npy,144179328,EF6CDCA7
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_13_patient_476.npy,THANG 9/CT/day_13_patient_476.npy,thang 9/ct/day_13_patient_476.npy,144179328,C7358B27
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_13_patient_477.npy,THANG 9/CT/day_13_patient_477.npy,thang 9/ct/day_13_patient_477.npy,164102272,C9D70D67
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_13_patient_478.npy,THANG 9/CT/day_13_patient_478.npy,thang 9/ct/day_13_patient_478.npy,144179328,7393E53A
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_13_patient_479.npy,THANG 9/CT/day_13_patient_479.npy,thang 9/ct/day_13_patient_479.npy,144179328,DC67AC88
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_14_patient_481.npy,THANG 9/CT/day_14_patient_481.npy,thang 9/ct/day_14_patient_481.npy,164102272,C92AF056
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_18_patient_487.npy,THANG 9/CT/day_18_patient_487.npy,thang 9/ct/day_18_patient_487.npy,164102272,3005176D
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_18_patient_107.npy,THANG 9/CT/day_18_patient_107.npy,thang 9/ct/day_18_patient_107.npy,164102272,3EDB1035
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_18_patient_488.npy,THANG 9/CT/day_18_patient_488.npy,thang 9/ct/day_18_patient_488.npy,144179328,635FD1E2
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_18_patient_292.npy,THANG 9/CT/day_18_patient_292.npy,thang 9/ct/day_18_patient_292.npy,144179328,3DF3D223
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_19_patient_494.npy,THANG 9/CT/day_19_patient_494.npy,thang 9/ct/day_19_patient_494.npy,164102272,531B734F
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_19_patient_495.npy,THANG 9/CT/day_19_patient_495.npy,thang 9/ct/day_19_patient_495.npy,164102272,C0B5435D
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_19_patient_496.npy,THANG 9/CT/day_19_patient_496.npy,thang 9/ct/day_19_patient_496.npy,164102272,BA10E2BE
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_19_patient_497.npy,THANG 9/CT/day_19_patient_497.npy,thang 9/ct/day_19_patient_497.npy,144179328,3B703EBA
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_20_patient_502.npy,THANG 9/CT/day_20_patient_502.npy,thang 9/ct/day_20_patient_502.npy,144179328,B4A3D300
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_20_patient_503.npy,THANG 9/CT/day_20_patient_503.npy,thang 9/ct/day_20_patient_503.npy,164102272,A6E871A9
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_20_patient_504.npy,THANG 9/CT/day_20_patient_504.npy,thang 9/ct/day_20_patient_504.npy,164102272,BAFFF3B0
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_20_patient_505.npy,THANG 9/CT/day_20_patient_505.npy,thang 9/ct/day_20_patient_505.npy,164102272,31537380
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_21_patient_512.npy,THANG 9/CT/day_21_patient_512.npy,thang 9/ct/day_21_patient_512.npy,144179328,A484BA31
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_21_patient_513.npy,THANG 9/CT/day_21_patient_513.npy,thang 9/ct/day_21_patient_513.npy,164102272,77158E3C
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_21_patient_514.npy,THANG 9/CT/day_21_patient_514.npy,thang 9/ct/day_21_patient_514.npy,144179328,8A8117E1
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_25_patient_520.npy,THANG 9/CT/day_25_patient_520.npy,thang 9/ct/day_25_patient_520.npy,144179328,CAA570EB
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_25_patient_521.npy,THANG 9/CT/day_25_patient_521.npy,thang 9/ct/day_25_patient_521.npy,144179328,916DC8A4
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_25_patient_522.npy,THANG 9/CT/day_25_patient_522.npy,thang 9/ct/day_25_patient_522.npy,144179328,252FBD00
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_25_patient_523.npy,THANG 9/CT/day_25_patient_523.npy,thang 9/ct/day_25_patient_523.npy,144179328,CBA16AB5
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_26_patient_528.npy,THANG 9/CT/day_26_patient_528.npy,thang 9/ct/day_26_patient_528.npy,144179328,715A7641
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_26_patient_529.npy,THANG 9/CT/day_26_patient_529.npy,thang 9/ct/day_26_patient_529.npy,164102272,F0141D1F
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_26_patient_530.npy,THANG 9/CT/day_26_patient_530.npy,thang 9/ct/day_26_patient_530.npy,164102272,B6B7E2A7
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_28_patient_534.npy,THANG 9/CT/day_28_patient_534.npy,thang 9/ct/day_28_patient_534.npy,164102272,ED78769A
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_28_patient_535.npy,THANG 9/CT/day_28_patient_535.npy,thang 9/ct/day_28_patient_535.npy,144179328,E316B0EF
PETCT_2018,Part 1,PETCT_2018/THANG 9/CT/day_28_patient_536.npy,THANG 9/CT/day_28_patient_536.npy,thang 9/ct/day_28_patient_536.npy,164102272,AD0B941E
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_02_patient_542.npy,THANG 10/PET/day_02_patient_542.npy,thang 10/pet/day_02_patient_542.npy,36044928,951D8592
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_02_patient_543.npy,THANG 10/PET/day_02_patient_543.npy,thang 10/pet/day_02_patient_543.npy,41025664,0538F287
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_02_patient_544.npy,THANG 10/PET/day_02_patient_544.npy,thang 10/pet/day_02_patient_544.npy,41025664,CBE0C50B
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_03_patient_545.npy,THANG 10/PET/day_03_patient_545.npy,thang 10/pet/day_03_patient_545.npy,36044928,3032BDFB
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_04_patient_549.npy,THANG 10/PET/day_04_patient_549.npy,thang 10/pet/day_04_patient_549.npy,41025664,0DF1458F
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_04_patient_550.npy,THANG 10/PET/day_04_patient_550.npy,thang 10/pet/day_04_patient_550.npy,41025664,DDCBC423
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_10_patient_552.npy,THANG 10/PET/day_10_patient_552.npy,thang 10/pet/day_10_patient_552.npy,39190656,CEF64FEC
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_10_patient_553.npy,THANG 10/PET/day_10_patient_553.npy,thang 10/pet/day_10_patient_553.npy,43909248,BF981101
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_10_patient_555.npy,THANG 10/PET/day_10_patient_555.npy,thang 10/pet/day_10_patient_555.npy,39190656,B76EEA23
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_10_patient_556.npy,THANG 10/PET/day_10_patient_556.npy,thang 10/pet/day_10_patient_556.npy,39190656,7C0F9A83
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_10_patient_557.npy,THANG 10/PET/day_10_patient_557.npy,thang 10/pet/day_10_patient_557.npy,41025664,7F728999
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_10_patient_558.npy,THANG 10/PET/day_10_patient_558.npy,thang 10/pet/day_10_patient_558.npy,41025664,570FA682
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_11_patient_559.npy,THANG 10/PET/day_11_patient_559.npy,thang 10/pet/day_11_patient_559.npy,39190656,E2D6AA23
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_11_patient_560.npy,THANG 10/PET/day_11_patient_560.npy,thang 10/pet/day_11_patient_560.npy,43909248,7CCE2EF8
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_11_patient_561.npy,THANG 10/PET/day_11_patient_561.npy,thang 10/pet/day_11_patient_561.npy,39190656,8DA22470
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_11_patient_562.npy,THANG 10/PET/day_11_patient_562.npy,thang 10/pet/day_11_patient_562.npy,41025664,BF52BFDF
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_11_patient_563.npy,THANG 10/PET/day_11_patient_563.npy,thang 10/pet/day_11_patient_563.npy,41025664,9132A62A
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_11_patient_564.npy,THANG 10/PET/day_11_patient_564.npy,thang 10/pet/day_11_patient_564.npy,41025664,98904882
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_12_patient_565.npy,THANG 10/PET/day_12_patient_565.npy,thang 10/pet/day_12_patient_565.npy,43909248,71E6AF02
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_12_patient_566.npy,THANG 10/PET/day_12_patient_566.npy,thang 10/pet/day_12_patient_566.npy,43909248,00CE89EC
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_12_patient_567.npy,THANG 10/PET/day_12_patient_567.npy,thang 10/pet/day_12_patient_567.npy,39190656,A5B125AA
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_12_patient_568.npy,THANG 10/PET/day_12_patient_568.npy,thang 10/pet/day_12_patient_568.npy,41025664,7D49DDA4
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_12_patient_569.npy,THANG 10/PET/day_12_patient_569.npy,thang 10/pet/day_12_patient_569.npy,36044928,699E5CE3
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_16_patient_570.npy,THANG 10/PET/day_16_patient_570.npy,thang 10/pet/day_16_patient_570.npy,39190656,998190D6
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_16_patient_571.npy,THANG 10/PET/day_16_patient_571.npy,thang 10/pet/day_16_patient_571.npy,39190656,4E51B585
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_16_patient_572.npy,THANG 10/PET/day_16_patient_572.npy,thang 10/pet/day_16_patient_572.npy,39190656,216E2BAE
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_16_patient_573.npy,THANG 10/PET/day_16_patient_573.npy,thang 10/pet/day_16_patient_573.npy,36044928,08A02CAC
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_16_patient_574.npy,THANG 10/PET/day_16_patient_574.npy,thang 10/pet/day_16_patient_574.npy,36044928,C4856201
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_16_patient_575.npy,THANG 10/PET/day_16_patient_575.npy,thang 10/pet/day_16_patient_575.npy,41025664,F2FC495E
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_17_patient_576.npy,THANG 10/PET/day_17_patient_576.npy,thang 10/pet/day_17_patient_576.npy,43909248,69D60F89
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_17_patient_577.npy,THANG 10/PET/day_17_patient_577.npy,thang 10/pet/day_17_patient_577.npy,29753472,4FC024B5
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_17_patient_578.npy,THANG 10/PET/day_17_patient_578.npy,thang 10/pet/day_17_patient_578.npy,43909248,DFE2CE8F
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_17_patient_579.npy,THANG 10/PET/day_17_patient_579.npy,thang 10/pet/day_17_patient_579.npy,43909248,5DAE7474
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_17_patient_580.npy,THANG 10/PET/day_17_patient_580.npy,thang 10/pet/day_17_patient_580.npy,43909248,DD5E4630
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_17_patient_581.npy,THANG 10/PET/day_17_patient_581.npy,thang 10/pet/day_17_patient_581.npy,36044928,0C3A0B3E
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_17_patient_582.npy,THANG 10/PET/day_17_patient_582.npy,thang 10/pet/day_17_patient_582.npy,41025664,9964B497
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_17_patient_583.npy,THANG 10/PET/day_17_patient_583.npy,thang 10/pet/day_17_patient_583.npy,31064192,3C6B3B08
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_17_patient_584.npy,THANG 10/PET/day_17_patient_584.npy,thang 10/pet/day_17_patient_584.npy,41025664,51F3DDCB
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_18_patient_585.npy,THANG 10/PET/day_18_patient_585.npy,thang 10/pet/day_18_patient_585.npy,62783616,21458A25
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_18_patient_586.npy,THANG 10/PET/day_18_patient_586.npy,thang 10/pet/day_18_patient_586.npy,39190656,B97070B7
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_18_patient_587.npy,THANG 10/PET/day_18_patient_587.npy,thang 10/pet/day_18_patient_587.npy,36044928,50C8D920
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_18_patient_588.npy,THANG 10/PET/day_18_patient_588.npy,thang 10/pet/day_18_patient_588.npy,36044928,3824FBE6
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_19_patient_590.npy,THANG 10/PET/day_19_patient_590.npy,thang 10/pet/day_19_patient_590.npy,39190656,5CB14544
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_19_patient_303.npy,THANG 10/PET/day_19_patient_303.npy,thang 10/pet/day_19_patient_303.npy,29753472,EA223DA6
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_19_patient_591.npy,THANG 10/PET/day_19_patient_591.npy,thang 10/pet/day_19_patient_591.npy,39190656,D2DD9F82
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_19_patient_592.npy,THANG 10/PET/day_19_patient_592.npy,thang 10/pet/day_19_patient_592.npy,39190656,60511319
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_19_patient_593.npy,THANG 10/PET/day_19_patient_593.npy,thang 10/pet/day_19_patient_593.npy,41025664,8CA8B2DC
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_19_patient_594.npy,THANG 10/PET/day_19_patient_594.npy,thang 10/pet/day_19_patient_594.npy,41025664,BEE0C9C7
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_19_patient_595.npy,THANG 10/PET/day_19_patient_595.npy,thang 10/pet/day_19_patient_595.npy,36044928,A290DF24
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_19_patient_160.npy,THANG 10/PET/day_19_patient_160.npy,thang 10/pet/day_19_patient_160.npy,36044928,CE5F0205
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_23_patient_596.npy,THANG 10/PET/day_23_patient_596.npy,thang 10/pet/day_23_patient_596.npy,39190656,E9807A9C
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_23_patient_597.npy,THANG 10/PET/day_23_patient_597.npy,thang 10/pet/day_23_patient_597.npy,39190656,7C8A7845
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_23_patient_598.npy,THANG 10/PET/day_23_patient_598.npy,thang 10/pet/day_23_patient_598.npy,39190656,53CBE5C2
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_23_patient_599.npy,THANG 10/PET/day_23_patient_599.npy,thang 10/pet/day_23_patient_599.npy,39190656,ECE5EDCF
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_23_patient_600.npy,THANG 10/PET/day_23_patient_600.npy,thang 10/pet/day_23_patient_600.npy,41025664,F506C03F
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_24_patient_601.npy,THANG 10/PET/day_24_patient_601.npy,thang 10/pet/day_24_patient_601.npy,34472064,B55E7530
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_24_patient_602.npy,THANG 10/PET/day_24_patient_602.npy,thang 10/pet/day_24_patient_602.npy,43909248,1E2CA661
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_24_patient_603.npy,THANG 10/PET/day_24_patient_603.npy,thang 10/pet/day_24_patient_603.npy,36044928,8E7B45DA
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_25_patient_604.npy,THANG 10/PET/day_25_patient_604.npy,thang 10/pet/day_25_patient_604.npy,34472064,8C874A9F
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_25_patient_605.npy,THANG 10/PET/day_25_patient_605.npy,thang 10/pet/day_25_patient_605.npy,34472064,3C4D21C9
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_25_patient_606.npy,THANG 10/PET/day_25_patient_606.npy,thang 10/pet/day_25_patient_606.npy,36044928,6D68DE9B
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_25_patient_607.npy,THANG 10/PET/day_25_patient_607.npy,thang 10/pet/day_25_patient_607.npy,36044928,41D101A4
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_26_patient_608.npy,THANG 10/PET/day_26_patient_608.npy,thang 10/pet/day_26_patient_608.npy,34472064,812475B9
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_30_patient_610.npy,THANG 10/PET/day_30_patient_610.npy,thang 10/pet/day_30_patient_610.npy,36044928,1E8952BB
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_30_patient_611.npy,THANG 10/PET/day_30_patient_611.npy,thang 10/pet/day_30_patient_611.npy,34472064,258B61EE
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_30_patient_612.npy,THANG 10/PET/day_30_patient_612.npy,thang 10/pet/day_30_patient_612.npy,34472064,EB31B41E
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_30_patient_613.npy,THANG 10/PET/day_30_patient_613.npy,thang 10/pet/day_30_patient_613.npy,36044928,779D0ED3
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_30_patient_614.npy,THANG 10/PET/day_30_patient_614.npy,thang 10/pet/day_30_patient_614.npy,41025664,EBE64A4E
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_30_patient_231.npy,THANG 10/PET/day_30_patient_231.npy,thang 10/pet/day_30_patient_231.npy,41025664,87619C9C
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_30_patient_615.npy,THANG 10/PET/day_30_patient_615.npy,thang 10/pet/day_30_patient_615.npy,41025664,90F6B361
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_30_patient_616.npy,THANG 10/PET/day_30_patient_616.npy,thang 10/pet/day_30_patient_616.npy,36044928,FBB5246C
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_31_patient_217.npy,THANG 10/PET/day_31_patient_217.npy,thang 10/pet/day_31_patient_217.npy,36044928,08C9364D
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_31_patient_617.npy,THANG 10/PET/day_31_patient_617.npy,thang 10/pet/day_31_patient_617.npy,36044928,7965D82A
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_31_patient_618.npy,THANG 10/PET/day_31_patient_618.npy,thang 10/pet/day_31_patient_618.npy,36044928,27AF32F7
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_31_patient_619.npy,THANG 10/PET/day_31_patient_619.npy,thang 10/pet/day_31_patient_619.npy,36044928,0EF589E7
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_31_patient_620.npy,THANG 10/PET/day_31_patient_620.npy,thang 10/pet/day_31_patient_620.npy,41025664,64F7A7A3
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_31_patient_621.npy,THANG 10/PET/day_31_patient_621.npy,thang 10/pet/day_31_patient_621.npy,41025664,86B43575
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_31_patient_622.npy,THANG 10/PET/day_31_patient_622.npy,thang 10/pet/day_31_patient_622.npy,41025664,64DCB40F
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_31_patient_623.npy,THANG 10/PET/day_31_patient_623.npy,thang 10/pet/day_31_patient_623.npy,36044928,2975A9D8
PETCT_2018,Part 1,PETCT_2018/THANG 10/PET/day_31_patient_624.npy,THANG 10/PET/day_31_patient_624.npy,thang 10/pet/day_31_patient_624.npy,36044928,8B374C43
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_02_patient_542.json,THANG 10/reports/day_02_patient_542.json,thang 10/reports/day_02_patient_542.json,2286,A0BA4D94
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_02_patient_543.json,THANG 10/reports/day_02_patient_543.json,thang 10/reports/day_02_patient_543.json,1582,F1DD7AD7
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_02_patient_544.json,THANG 10/reports/day_02_patient_544.json,thang 10/reports/day_02_patient_544.json,2417,646B4215
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_03_patient_545.json,THANG 10/reports/day_03_patient_545.json,thang 10/reports/day_03_patient_545.json,2636,9C388DE0
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_04_patient_549.json,THANG 10/reports/day_04_patient_549.json,thang 10/reports/day_04_patient_549.json,1872,391541A6
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_04_patient_550.json,THANG 10/reports/day_04_patient_550.json,thang 10/reports/day_04_patient_550.json,2008,74BE8F9A
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_10_patient_552.json,THANG 10/reports/day_10_patient_552.json,thang 10/reports/day_10_patient_552.json,2929,B0D39F46
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_10_patient_553.json,THANG 10/reports/day_10_patient_553.json,thang 10/reports/day_10_patient_553.json,2219,F1989587
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_10_patient_555.json,THANG 10/reports/day_10_patient_555.json,thang 10/reports/day_10_patient_555.json,2571,D545FA4F
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_10_patient_556.json,THANG 10/reports/day_10_patient_556.json,thang 10/reports/day_10_patient_556.json,2542,377923E5
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_10_patient_557.json,THANG 10/reports/day_10_patient_557.json,thang 10/reports/day_10_patient_557.json,2877,E829ADEC
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_10_patient_558.json,THANG 10/reports/day_10_patient_558.json,thang 10/reports/day_10_patient_558.json,2005,0CCE5EC0
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_11_patient_559.json,THANG 10/reports/day_11_patient_559.json,thang 10/reports/day_11_patient_559.json,2675,74139C34
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_11_patient_560.json,THANG 10/reports/day_11_patient_560.json,thang 10/reports/day_11_patient_560.json,3121,C1F21B83
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_11_patient_561.json,THANG 10/reports/day_11_patient_561.json,thang 10/reports/day_11_patient_561.json,2788,7116F0D1
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_11_patient_562.json,THANG 10/reports/day_11_patient_562.json,thang 10/reports/day_11_patient_562.json,1967,1C2FC304
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_11_patient_563.json,THANG 10/reports/day_11_patient_563.json,thang 10/reports/day_11_patient_563.json,3447,5EC78787
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_11_patient_564.json,THANG 10/reports/day_11_patient_564.json,thang 10/reports/day_11_patient_564.json,3254,A3399AB5
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_12_patient_565.json,THANG 10/reports/day_12_patient_565.json,thang 10/reports/day_12_patient_565.json,2965,BF65F751
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_12_patient_566.json,THANG 10/reports/day_12_patient_566.json,thang 10/reports/day_12_patient_566.json,2652,C0AF9F95
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_12_patient_567.json,THANG 10/reports/day_12_patient_567.json,thang 10/reports/day_12_patient_567.json,2582,7894FD96
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_12_patient_568.json,THANG 10/reports/day_12_patient_568.json,thang 10/reports/day_12_patient_568.json,2688,1F21C399
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_12_patient_569.json,THANG 10/reports/day_12_patient_569.json,thang 10/reports/day_12_patient_569.json,2466,4F888AE2
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_16_patient_570.json,THANG 10/reports/day_16_patient_570.json,thang 10/reports/day_16_patient_570.json,2574,85A5872C
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_16_patient_571.json,THANG 10/reports/day_16_patient_571.json,thang 10/reports/day_16_patient_571.json,2919,E3C02CAB
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_16_patient_572.json,THANG 10/reports/day_16_patient_572.json,thang 10/reports/day_16_patient_572.json,2617,73CAA9B3
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_16_patient_573.json,THANG 10/reports/day_16_patient_573.json,thang 10/reports/day_16_patient_573.json,2507,4A0F45FA
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_16_patient_574.json,THANG 10/reports/day_16_patient_574.json,thang 10/reports/day_16_patient_574.json,1783,EC5EEA98
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_16_patient_575.json,THANG 10/reports/day_16_patient_575.json,thang 10/reports/day_16_patient_575.json,2800,D35EF5BD
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_17_patient_576.json,THANG 10/reports/day_17_patient_576.json,thang 10/reports/day_17_patient_576.json,3354,D745CDE0
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_17_patient_577.json,THANG 10/reports/day_17_patient_577.json,thang 10/reports/day_17_patient_577.json,2519,D7FAC7D9
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_17_patient_578.json,THANG 10/reports/day_17_patient_578.json,thang 10/reports/day_17_patient_578.json,1981,A53B484C
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_17_patient_579.json,THANG 10/reports/day_17_patient_579.json,thang 10/reports/day_17_patient_579.json,2954,2AC7A6BB
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_17_patient_580.json,THANG 10/reports/day_17_patient_580.json,thang 10/reports/day_17_patient_580.json,1687,890282CF
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_17_patient_581.json,THANG 10/reports/day_17_patient_581.json,thang 10/reports/day_17_patient_581.json,3041,6C001BC8
