source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_29_patient_262.json,THANG 3/reports/day_29_patient_262.json,thang 3/reports/day_29_patient_262.json,2636,D2060814
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_29_patient_49.json,THANG 3/reports/day_29_patient_49.json,thang 3/reports/day_29_patient_49.json,2782,27F0AEFB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_29_patient_263.json,THANG 3/reports/day_29_patient_263.json,thang 3/reports/day_29_patient_263.json,2574,559F0B61
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_29_patient_264.json,THANG 3/reports/day_29_patient_264.json,thang 3/reports/day_29_patient_264.json,2444,9CC33D00
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_29_patient_265.json,THANG 3/reports/day_29_patient_265.json,thang 3/reports/day_29_patient_265.json,2570,65BFBB59
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_3_patient_267.json,THANG 3/reports/day_3_patient_267.json,thang 3/reports/day_3_patient_267.json,2725,194F0AB8
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_3_patient_268.json,THANG 3/reports/day_3_patient_268.json,thang 3/reports/day_3_patient_268.json,1588,DE9C0795
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_3_patient_269.json,THANG 3/reports/day_3_patient_269.json,thang 3/reports/day_3_patient_269.json,2665,F0FADC6E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_3_patient_270.json,THANG 3/reports/day_3_patient_270.json,thang 3/reports/day_3_patient_270.json,2437,BFA277CB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_3_patient_271.json,THANG 3/reports/day_3_patient_271.json,thang 3/reports/day_3_patient_271.json,2914,590492E8
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_3_patient_272.json,THANG 3/reports/day_3_patient_272.json,thang 3/reports/day_3_patient_272.json,2761,CDC64498
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_3_patient_273.json,THANG 3/reports/day_3_patient_273.json,thang 3/reports/day_3_patient_273.json,2412,5B373B21
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_3_patient_274.json,THANG 3/reports/day_3_patient_274.json,thang 3/reports/day_3_patient_274.json,2694,7C75FC07
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_3_patient_275.json,THANG 3/reports/day_3_patient_275.json,thang 3/reports/day_3_patient_275.json,2702,5D4E444C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_3_patient_276.json,THANG 3/reports/day_3_patient_276.json,thang 3/reports/day_3_patient_276.json,2514,F5621D7E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_3_patient_277.json,THANG 3/reports/day_3_patient_277.json,thang 3/reports/day_3_patient_277.json,2609,49E66529
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_3_patient_278.json,THANG 3/reports/day_3_patient_278.json,thang 3/reports/day_3_patient_278.json,2385,1848A438
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_3_patient_279.json,THANG 3/reports/day_3_patient_279.json,thang 3/reports/day_3_patient_279.json,2485,0D3DB298
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_3_patient_280.json,THANG 3/reports/day_3_patient_280.json,thang 3/reports/day_3_patient_280.json,3090,8800B7F6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_3_patient_281.json,THANG 3/reports/day_3_patient_281.json,thang 3/reports/day_3_patient_281.json,2883,84C66FCF
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_30_patient_282.json,THANG 3/reports/day_30_patient_282.json,thang 3/reports/day_30_patient_282.json,2485,38E7A290
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_30_patient_283.json,THANG 3/reports/day_30_patient_283.json,thang 3/reports/day_30_patient_283.json,2539,2CEEA4B0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_30_patient_284.json,THANG 3/reports/day_30_patient_284.json,thang 3/reports/day_30_patient_284.json,2910,DAAF5DBD
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_30_patient_285.json,THANG 3/reports/day_30_patient_285.json,thang 3/reports/day_30_patient_285.json,2425,A4EC0898
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_30_patient_286.json,THANG 3/reports/day_30_patient_286.json,thang 3/reports/day_30_patient_286.json,3360,F55B4453
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_30_patient_287.json,THANG 3/reports/day_30_patient_287.json,thang 3/reports/day_30_patient_287.json,2359,A0686F6F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_30_patient_288.json,THANG 3/reports/day_30_patient_288.json,thang 3/reports/day_30_patient_288.json,2489,76D755CF
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_30_patient_289.json,THANG 3/reports/day_30_patient_289.json,thang 3/reports/day_30_patient_289.json,2760,A35C7EF3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_31_patient_290.json,THANG 3/reports/day_31_patient_290.json,thang 3/reports/day_31_patient_290.json,2170,181FFFD1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_31_patient_291.json,THANG 3/reports/day_31_patient_291.json,thang 3/reports/day_31_patient_291.json,2522,4645F25C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_31_patient_292.json,THANG 3/reports/day_31_patient_292.json,thang 3/reports/day_31_patient_292.json,2577,C0439563
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_31_patient_293.json,THANG 3/reports/day_31_patient_293.json,thang 3/reports/day_31_patient_293.json,2859,32B202F8
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_31_patient_294.json,THANG 3/reports/day_31_patient_294.json,thang 3/reports/day_31_patient_294.json,2113,2A00CE8B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_31_patient_295.json,THANG 3/reports/day_31_patient_295.json,thang 3/reports/day_31_patient_295.json,2218,5BEE3272
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_31_patient_296.json,THANG 3/reports/day_31_patient_296.json,thang 3/reports/day_31_patient_296.json,2398,002B2DD4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_31_patient_297.json,THANG 3/reports/day_31_patient_297.json,thang 3/reports/day_31_patient_297.json,2222,465FC376
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_31_patient_298.json,THANG 3/reports/day_31_patient_298.json,thang 3/reports/day_31_patient_298.json,2346,53C5011C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_31_patient_299.json,THANG 3/reports/day_31_patient_299.json,thang 3/reports/day_31_patient_299.json,2727,0C77E29F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_7_patient_300.json,THANG 3/reports/day_7_patient_300.json,thang 3/reports/day_7_patient_300.json,3072,93F55448
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_7_patient_301.json,THANG 3/reports/day_7_patient_301.json,thang 3/reports/day_7_patient_301.json,2701,0EFAAAA1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_7_patient_302.json,THANG 3/reports/day_7_patient_302.json,thang 3/reports/day_7_patient_302.json,2359,A1CCA104
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_7_patient_303.json,THANG 3/reports/day_7_patient_303.json,thang 3/reports/day_7_patient_303.json,2409,879A8A20
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_7_patient_304.json,THANG 3/reports/day_7_patient_304.json,thang 3/reports/day_7_patient_304.json,2719,4EB43408
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_7_patient_305.json,THANG 3/reports/day_7_patient_305.json,thang 3/reports/day_7_patient_305.json,2224,3FBF0C1B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_7_patient_306.json,THANG 3/reports/day_7_patient_306.json,thang 3/reports/day_7_patient_306.json,2551,ABBA8847
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_7_patient_307.json,THANG 3/reports/day_7_patient_307.json,thang 3/reports/day_7_patient_307.json,2419,18B20563
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_7_patient_308.json,THANG 3/reports/day_7_patient_308.json,thang 3/reports/day_7_patient_308.json,1858,D9A8F6F5
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_7_patient_309.json,THANG 3/reports/day_7_patient_309.json,thang 3/reports/day_7_patient_309.json,2103,EBB8FBEB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_7_patient_310.json,THANG 3/reports/day_7_patient_310.json,thang 3/reports/day_7_patient_310.json,2306,39E27231
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_7_patient_311.json,THANG 3/reports/day_7_patient_311.json,thang 3/reports/day_7_patient_311.json,2351,BC648058
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_8_patient_312.json,THANG 3/reports/day_8_patient_312.json,thang 3/reports/day_8_patient_312.json,2968,B05F412A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_8_patient_313.json,THANG 3/reports/day_8_patient_313.json,thang 3/reports/day_8_patient_313.json,2568,C5366256
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_8_patient_314.json,THANG 3/reports/day_8_patient_314.json,thang 3/reports/day_8_patient_314.json,3206,596D8653
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_8_patient_315.json,THANG 3/reports/day_8_patient_315.json,thang 3/reports/day_8_patient_315.json,3115,4B1C3525
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_8_patient_316.json,THANG 3/reports/day_8_patient_316.json,thang 3/reports/day_8_patient_316.json,2293,ED68AB4C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_8_patient_318.json,THANG 3/reports/day_8_patient_318.json,thang 3/reports/day_8_patient_318.json,2302,40022F8F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_8_patient_319.json,THANG 3/reports/day_8_patient_319.json,thang 3/reports/day_8_patient_319.json,2525,E14CE14F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_8_patient_320.json,THANG 3/reports/day_8_patient_320.json,thang 3/reports/day_8_patient_320.json,2410,8C34F99A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_8_patient_321.json,THANG 3/reports/day_8_patient_321.json,thang 3/reports/day_8_patient_321.json,2434,27EB1394
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_8_patient_322.json,THANG 3/reports/day_8_patient_322.json,thang 3/reports/day_8_patient_322.json,2583,ED985BBB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_8_patient_323.json,THANG 3/reports/day_8_patient_323.json,thang 3/reports/day_8_patient_323.json,2451,BF817586
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_9_patient_324.json,THANG 3/reports/day_9_patient_324.json,thang 3/reports/day_9_patient_324.json,2782,7D37B9F2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_9_patient_325.json,THANG 3/reports/day_9_patient_325.json,thang 3/reports/day_9_patient_325.json,2448,9E13B08A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_9_patient_326.json,THANG 3/reports/day_9_patient_326.json,thang 3/reports/day_9_patient_326.json,3358,BFAD64FB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_9_patient_327.json,THANG 3/reports/day_9_patient_327.json,thang 3/reports/day_9_patient_327.json,2801,AAACE024
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_9_patient_328.json,THANG 3/reports/day_9_patient_328.json,thang 3/reports/day_9_patient_328.json,2089,E766F7F4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_9_patient_329.json,THANG 3/reports/day_9_patient_329.json,thang 3/reports/day_9_patient_329.json,2880,BF896BD4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_9_patient_330.json,THANG 3/reports/day_9_patient_330.json,thang 3/reports/day_9_patient_330.json,2615,1EBCB251
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_9_patient_331.json,THANG 3/reports/day_9_patient_331.json,thang 3/reports/day_9_patient_331.json,2287,9A7F3D40
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_9_patient_332.json,THANG 3/reports/day_9_patient_332.json,thang 3/reports/day_9_patient_332.json,2730,7F61B88C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_9_patient_333.json,THANG 3/reports/day_9_patient_333.json,thang 3/reports/day_9_patient_333.json,2166,193212F4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_9_patient_334.json,THANG 3/reports/day_9_patient_334.json,thang 3/reports/day_9_patient_334.json,2330,4172A2E6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_9_patient_335.json,THANG 3/reports/day_9_patient_335.json,thang 3/reports/day_9_patient_335.json,2993,58A2C1A9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_1_patient_133.npy,THANG 3/CT/day_1_patient_133.npy,thang 3/ct/day_1_patient_133.npy,134742144,52BB583D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_1_patient_134.npy,THANG 3/CT/day_1_patient_134.npy,thang 3/ct/day_1_patient_134.npy,144179328,A29E5966
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_1_patient_135.npy,THANG 3/CT/day_1_patient_135.npy,thang 3/ct/day_1_patient_135.npy,134742144,CD0A64F3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_1_patient_136.npy,THANG 3/CT/day_1_patient_136.npy,thang 3/ct/day_1_patient_136.npy,156762240,C7B6585B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_1_patient_137.npy,THANG 3/CT/day_1_patient_137.npy,thang 3/ct/day_1_patient_137.npy,144179328,A81623CB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_1_patient_138.npy,THANG 3/CT/day_1_patient_138.npy,thang 3/ct/day_1_patient_138.npy,129499264,79B1E83C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_1_patient_139.npy,THANG 3/CT/day_1_patient_139.npy,thang 3/ct/day_1_patient_139.npy,156762240,64F80292
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_1_patient_140.npy,THANG 3/CT/day_1_patient_140.npy,thang 3/ct/day_1_patient_140.npy,129499264,067482D9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_1_patient_141.npy,THANG 3/CT/day_1_patient_141.npy,thang 3/ct/day_1_patient_141.npy,129499264,ED1C9967
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_1_patient_142.npy,THANG 3/CT/day_1_patient_142.npy,thang 3/ct/day_1_patient_142.npy,129499264,35893D3B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_1_patient_143.npy,THANG 3/CT/day_1_patient_143.npy,thang 3/ct/day_1_patient_143.npy,134742144,6D779AD2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_10_patient_144.npy,THANG 3/CT/day_10_patient_144.npy,thang 3/ct/day_10_patient_144.npy,164102272,4F5C0161
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_10_patient_145.npy,THANG 3/CT/day_10_patient_145.npy,thang 3/ct/day_10_patient_145.npy,156762240,BE20118C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_10_patient_146.npy,THANG 3/CT/day_10_patient_146.npy,thang 3/ct/day_10_patient_146.npy,144179328,109A4FB8
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_10_patient_147.npy,THANG 3/CT/day_10_patient_147.npy,thang 3/ct/day_10_patient_147.npy,144179328,93EDC176
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_10_patient_149.npy,THANG 3/CT/day_10_patient_149.npy,thang 3/ct/day_10_patient_149.npy,134742144,1F927FA9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_10_patient_150.npy,THANG 3/CT/day_10_patient_150.npy,thang 3/ct/day_10_patient_150.npy,129499264,DFDA1744
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_10_patient_151.npy,THANG 3/CT/day_10_patient_151.npy,thang 3/ct/day_10_patient_151.npy,164102272,8DE4330D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_10_patient_152.npy,THANG 3/CT/day_10_patient_152.npy,thang 3/ct/day_10_patient_152.npy,129499264,C95DCF42
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_10_patient_153.npy,THANG 3/CT/day_10_patient_153.npy,thang 3/ct/day_10_patient_153.npy,150470784,677DFEC0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_10_patient_154.npy,THANG 3/CT/day_10_patient_154.npy,thang 3/ct/day_10_patient_154.npy,144179328,94C1486F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_14_patient_155.npy,THANG 3/CT/day_14_patient_155.npy,thang 3/ct/day_14_patient_155.npy,134742144,41CCA041
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_14_patient_156.npy,THANG 3/CT/day_14_patient_156.npy,thang 3/ct/day_14_patient_156.npy,144179328,E17A2B24
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_14_patient_157.npy,THANG 3/CT/day_14_patient_157.npy,thang 3/ct/day_14_patient_157.npy,129499264,F3C6329D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_14_patient_158.npy,THANG 3/CT/day_14_patient_158.npy,thang 3/ct/day_14_patient_158.npy,156762240,A7D68E69
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_14_patient_159.npy,THANG 3/CT/day_14_patient_159.npy,thang 3/ct/day_14_patient_159.npy,129499264,E7AFA49A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_14_patient_75.npy,THANG 3/CT/day_14_patient_75.npy,thang 3/ct/day_14_patient_75.npy,255328384,47E07A8C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_14_patient_160.npy,THANG 3/CT/day_14_patient_160.npy,thang 3/ct/day_14_patient_160.npy,156762240,75651AA6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_14_patient_161.npy,THANG 3/CT/day_14_patient_161.npy,thang 3/ct/day_14_patient_161.npy,156762240,37E8B847
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_14_patient_162.npy,THANG 3/CT/day_14_patient_162.npy,thang 3/ct/day_14_patient_162.npy,156762240,DA22FC25
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_14_patient_163.npy,THANG 3/CT/day_14_patient_163.npy,thang 3/ct/day_14_patient_163.npy,144179328,1E77FB45
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_14_patient_164.npy,THANG 3/CT/day_14_patient_164.npy,thang 3/ct/day_14_patient_164.npy,144179328,D1978B00
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_14_patient_165.npy,THANG 3/CT/day_14_patient_165.npy,thang 3/ct/day_14_patient_165.npy,134742144,A7A8D475
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_15_patient_167.npy,THANG 3/CT/day_15_patient_167.npy,thang 3/ct/day_15_patient_167.npy,150470784,FF88EBFD
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_15_patient_168.npy,THANG 3/CT/day_15_patient_168.npy,thang 3/ct/day_15_patient_168.npy,144179328,8DFC65EE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_15_patient_169.npy,THANG 3/CT/day_15_patient_169.npy,thang 3/ct/day_15_patient_169.npy,156762240,2D746CB9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_15_patient_171.npy,THANG 3/CT/day_15_patient_171.npy,thang 3/ct/day_15_patient_171.npy,134742144,72E8A8B1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_15_patient_172.npy,THANG 3/CT/day_15_patient_172.npy,thang 3/ct/day_15_patient_172.npy,124256384,62D894B0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_15_patient_173.npy,THANG 3/CT/day_15_patient_173.npy,thang 3/ct/day_15_patient_173.npy,124256384,C602AE70
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_15_patient_174.npy,THANG 3/CT/day_15_patient_174.npy,thang 3/ct/day_15_patient_174.npy,134742144,043CA143
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_15_patient_175.npy,THANG 3/CT/day_15_patient_175.npy,thang 3/ct/day_15_patient_175.npy,164102272,333ABD19
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_15_patient_176.npy,THANG 3/CT/day_15_patient_176.npy,thang 3/ct/day_15_patient_176.npy,124256384,A9E971E6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_15_patient_177.npy,THANG 3/CT/day_15_patient_177.npy,thang 3/ct/day_15_patient_177.npy,134742144,CEF4C30E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_15_patient_178.npy,THANG 3/CT/day_15_patient_178.npy,thang 3/ct/day_15_patient_178.npy,134742144,6B998186
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_15_patient_179.npy,THANG 3/CT/day_15_patient_179.npy,thang 3/ct/day_15_patient_179.npy,156762240,DD51099D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_16_patient_180.npy,THANG 3/CT/day_16_patient_180.npy,thang 3/ct/day_16_patient_180.npy,137887872,637FDAC3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_16_patient_181.npy,THANG 3/CT/day_16_patient_181.npy,thang 3/ct/day_16_patient_181.npy,144179328,791531A7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_16_patient_182.npy,THANG 3/CT/day_16_patient_182.npy,thang 3/ct/day_16_patient_182.npy,150470784,D4E9D7AE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_16_patient_183.npy,THANG 3/CT/day_16_patient_183.npy,thang 3/ct/day_16_patient_183.npy,144179328,67A3FFDF
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_16_patient_184.npy,THANG 3/CT/day_16_patient_184.npy,thang 3/ct/day_16_patient_184.npy,124256384,AC8FA627
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_16_patient_185.npy,THANG 3/CT/day_16_patient_185.npy,thang 3/ct/day_16_patient_185.npy,156762240,00C660C9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_16_patient_186.npy,THANG 3/CT/day_16_patient_186.npy,thang 3/ct/day_16_patient_186.npy,156762240,EEF1C06C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_16_patient_187.npy,THANG 3/CT/day_16_patient_187.npy,thang 3/ct/day_16_patient_187.npy,171442304,87590689
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_16_patient_188.npy,THANG 3/CT/day_16_patient_188.npy,thang 3/ct/day_16_patient_188.npy,156762240,ED7603AD
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_16_patient_189.npy,THANG 3/CT/day_16_patient_189.npy,thang 3/ct/day_16_patient_189.npy,156762240,2FE0B34C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_16_patient_190.npy,THANG 3/CT/day_16_patient_190.npy,thang 3/ct/day_16_patient_190.npy,156762240,D344317C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_16_patient_191.npy,THANG 3/CT/day_16_patient_191.npy,thang 3/ct/day_16_patient_191.npy,129499264,DA25DD37
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_17_patient_192.npy,THANG 3/CT/day_17_patient_192.npy,thang 3/ct/day_17_patient_192.npy,134742144,60C6DA78
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_17_patient_193.npy,THANG 3/CT/day_17_patient_193.npy,thang 3/ct/day_17_patient_193.npy,129499264,7ECD328B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_17_patient_194.npy,THANG 3/CT/day_17_patient_194.npy,thang 3/ct/day_17_patient_194.npy,156762240,9FB6AB4C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_17_patient_195.npy,THANG 3/CT/day_17_patient_195.npy,thang 3/ct/day_17_patient_195.npy,156762240,7865361A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_17_patient_196.npy,THANG 3/CT/day_17_patient_196.npy,thang 3/ct/day_17_patient_196.npy,150470784,7270B6C4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_2_patient_197.npy,THANG 3/CT/day_2_patient_197.npy,thang 3/ct/day_2_patient_197.npy,124256384,38876A12
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_2_patient_198.npy,THANG 3/CT/day_2_patient_198.npy,thang 3/ct/day_2_patient_198.npy,134742144,A5F20A4D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_2_patient_199.npy,THANG 3/CT/day_2_patient_199.npy,thang 3/ct/day_2_patient_199.npy,134742144,7B986AF9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_2_patient_200.npy,THANG 3/CT/day_2_patient_200.npy,thang 3/ct/day_2_patient_200.npy,156762240,D5EBE222
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_2_patient_201.npy,THANG 3/CT/day_2_patient_201.npy,thang 3/ct/day_2_patient_201.npy,144179328,A02C9716
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_2_patient_202.npy,THANG 3/CT/day_2_patient_202.npy,thang 3/ct/day_2_patient_202.npy,150470784,BD30F705
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_2_patient_203.npy,THANG 3/CT/day_2_patient_203.npy,thang 3/ct/day_2_patient_203.npy,150470784,49BB61FA
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_2_patient_204.npy,THANG 3/CT/day_2_patient_204.npy,thang 3/ct/day_2_patient_204.npy,156762240,C65668A7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_2_patient_205.npy,THANG 3/CT/day_2_patient_205.npy,thang 3/ct/day_2_patient_205.npy,124256384,FCE88EA1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_2_patient_206.npy,THANG 3/CT/day_2_patient_206.npy,thang 3/ct/day_2_patient_206.npy,134742144,38349910
